# -*- encoding: utf-8 -*-
=begin
=図鑑_敵キャラデータ設定セクション by nwapeg

図鑑の敵キャラの項に表示する内容を設定します。
解説のスクロールを実装した際に、制御文字の描画が不可能になりました。

==更新履歴
Date     Version Author Comment
      "extremely powerful and are the",
      "highest-ranking lieutenants among",
      "Black Alice's subordinates.",
      "",
      "Black Mamba is one of the strongest",
      "lamias, and her skills as a warrior",
      "were the greatest in the world five-",
      "hundred years ago. Her spear has a",
      "reputation for being able to pierce",
      "anything, but because she prefers",
      "not to end battles quickly, she",
      "fights rather cautiously. Any man",
      "she defeats will become her prey",
      "and have their semen squeezed.",
      "She isn't very brutal for a lamia,",
      "and rarely kills men with pleasure.",
      "",
      "Artist: D_AM",
    ],
    347 => [
      "One of the famous Three Nobles of ",
      "Black, who directly serve as Black",
      "Alice's confidants. They are",
      "extremely powerful and are the",
      "highest-ranking lieutenants among",
      "Black Alice's subordinates.",
      "",
      "Black Rose is a supreme vampire who",
      "boasted the strongest magical power",
      "in the world five-hundred years ago.",
      "She is polite but cruel, and anyone",
      "she catches will become her",
      "nourishment as she sucks their blood",
      "and semen dry.",
      "",
      "Artist: D_AM",
    ],
    348 => [
      "A legendary warmongering Monster Lord",
      "that was struck down by Heinrich. She",
      "was said to wield incredibly high",
	  "powered magic, and greedy ambitions.",
      "",
      "Artist: Setouchi",
    ],
    349 => [
      "Black Alice, a former Monster Lord in",
      "her stronger form. Numerous monster",
      "organs cover her body, enabling her to",
      "devour men in countless ways.",
      "",
      "Even in this state, it doesn't seem",
      "as if she's truly showing all of her",
      "power. If defeated, expect to be",
      "preyed on in a horrible way...",
      "",
      "Artist: Setouchi",
    ],
    350 => [
      "Black Alice, a former Monster Lord,",
      "now unleashing her true power.",
      "Comprised of the genes of seemingly",
      "every monster that has ever existed,",
	  "her tremendous power is on full",
	  "display",
      "",
      "Artist: Setouchi",
    ],
    351 => [
      "A high-level witch wielding the",
      "power of ice. In order to constantly",
      "harness the ice element, she lives",
      "in cold regions. Proud of her",
      "enormous magical power, she is an",
      "exceptional witch capable of",
      "freezing her entire surroundings.",
      "",
      "Human semen is also an important",
      "energy source for her, and if her",
      "opponent is a man, she will",
      "replenish her magical power through",
      "sexual intercourse. Any man who",
      "tastes the cold flesh of the Ice",
      "Witch's vagina will dedicate all of",
      "his semen to her while experiencing",
      "the finest pleasure. After his semen",
      "is drained by the witch, he will",
      "meet a cold end underneath her.",
      "",
      "Artist: Stealth Changing Line",
    ],
    352 => [
      "A polar bear monster that inhabits",
      "cold regions. Despite living in a",
      "cold region, she still feels cold,",
      "so she is dressed in cold weather",
      "clothes she obtained from somewhere.",
      "Her staple food is fish and while",
      "she usually plays around calmly, she",
      "reveals a ferocious side towards",
      "people who step into her territory.",
      "Her power is unmatched among beast",
      "monsters, toppling her enemies with",
      "overwhelming strength and ice",
      "breath.",
      "",
      "Despite being lonely, she has a",
      "friendly personality and sometimes",
      "stays close to humans and other",
      "monsters in search of warmth. If the",
      "other person is a human male, she",
      "is likely to push him down and bring",
      "him to mate with her. The Polar Bear",
      "Girl's vagina is hot enough to melt",
      "away the cold and lead the man to",
      "immediately releasing his semen into",
      "her flesh hole within moments. If",
      "the Polar Bear Girl becomes friendly",
      "towards him, she'll never let him",
      "go. Feeling sentimental, she will",
      "bring the man back to her den and",
      "live together with him.",
      "",
      "Artist: Setouchi",
    ],
    353 => [
      "Angels belonging to the lowest circle,",
      "their main role lies in subjugating",
      "criminals and carrying out the wrath",
      "of the Heavens. Though their combat",
      "abilities are each equal to a high",
      "ranking monster, their power goes way",
	  "up when they combine together. They",
	  "have been known to destroy extremely",
	  "powerful enemies with their powerful",
	  "combination attacks.",
      "",
      "The items they carry are mainly used",
      "on human men who break one of the five",
      "commandments of Ilias. Though their",
      "individual personalities are slightly",
	  "different, they are all similar in",
	  "their strictness with sinners.",
      "",
      "However, due to Heaven's",
      "disappearance, they reside on the",
      "surface world and as a result, their",
	  "power has greatly diminshed. Even so,",
	  "they can still handle the odd Yoma or",
	  "two.",
      "",
      "Artist: Arekishi",
    ],
    354 => [
      "Angels belonging to the lowest circle,",
      "their main role lies in subjugating",
      "criminals and carrying out the wrath",
      "of the Heavens. Though their combat",
      "abilities are each equal to a high",
      "ranking monster, their power goes way",
	  "up when they combine together. They",
	  "have been known to destroy extremely",
	  "powerful enemies with their powerful",
	  "combination attacks.",
      "",
      "The items they carry are mainly used",
      "on human men who break one of the five",
      "commandments of Ilias. Though their",
      "individual personalities are slightly",
	  "different, they are all similar in",
	  "their strictness with sinners.",
      "",
      "However, due to Heaven's",
